./normal\通常歩行_000000000079_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000080_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000081_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000082_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000083_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000084_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000085_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000086_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000087_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000088_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000089_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000090_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000091_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000092_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000093_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000094_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000095_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000096_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000097_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000098_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000099_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000100_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000101_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000102_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000103_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000104_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000105_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000106_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000107_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000108_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000109_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000110_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000111_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000112_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000113_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000114_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000115_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000116_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000117_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000118_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000119_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000120_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000121_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000122_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000123_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000124_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000125_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000126_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000127_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000128_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000129_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000130_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000131_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000132_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000133_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000134_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000135_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000136_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000137_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000138_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000139_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000140_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000141_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000142_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000143_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000144_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000145_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000146_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000147_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000148_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000149_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000150_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000151_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000152_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000153_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000154_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000155_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000156_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000157_keypoints.json, {"version":1.3,"people":[]}
./normal\通常歩行_000000000158_keypoints.json, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1851.9,592.078,0.271689,1819.45,692.081,0.702423,1848.78,789.348,0.691962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1816.47,830.475,0.68823,1813.51,815.853,0.672302,1857.75,803.983,0.448542
./normal\通常歩行_000000000159_keypoints.json, 0,0,0,0,0,0,1819.4,480.304,0.827111,1825.18,550.949,0.711801,1825.46,606.813,0.601705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
./normal\通常歩行_000000000160_keypoints.json, 0,0,0,0,0,0,1801.85,480.298,0.873322,1807.74,550.898,0.697302,1801.89,603.958,0.64789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
./normal\通常歩行_000000000161_keypoints.json, 1778.36,430.155,0.850275,1816.53,471.387,0.459343,1795.82,480.301,0.794824,1798.8,550.955,0.418074,1795.78,603.837,0.294632,1837.05,462.57,0.495417,1851.74,542.075,0.0673499,1822.5,603.841,0.859648,1822.45,609.752,0.499662,1801.67,612.648,0.780995,1775.11,715.577,0.848606,1737.1,807.006,0.8026,1845.85,606.859,0.448183,0,0,0,0,0,0,1778.17,415.612,0.441926,1787.1,412.708,0.842783,0,0,0,1819.36,412.531,0.854567,0,0,0,0,0,0,0,0,0,1692.84,803.982,0.727095,1701.64,795.191,0.716318,1748.72,821.683,0.743905
./normal\通常歩行_000000000162_keypoints.json, 1772.26,430.136,0.849579,1801.91,480.076,0.863024,1778.28,483.063,0.897833,1784.12,553.789,0.443686,1778.26,603.843,0.38983,1825.46,471.366,0.810871,1842.97,553.775,0.636009,1807.7,606.884,0.813329,1813.54,621.5,0.731913,1790.03,621.498,0.775325,1754.77,715.724,0.87904,1728.15,809.795,0.87414,1834.19,621.485,0.707598,0,0,0,0,0,0,1766.46,415.597,0.498443,1775.39,412.688,0.919325,0,0,0,1801.84,412.632,0.901126,0,0,0,0,0,0,0,0,0,1681.15,798.123,0.739155,1684.18,792.269,0.724716,1731.1,824.657,0.770848
./normal\通常歩行_000000000163_keypoints.json, 1754.75,430.134,0.892038,1795.83,480.176,0.889878,1766.47,483.08,0.866961,1775.3,550.882,0.623128,1772.28,589.148,0.429962,1822.3,477.232,0.870804,1825.49,553.914,0.922069,1798.7,615.567,0.884418,1798.86,624.387,0.78685,1775.32,621.614,0.809663,1748.76,715.782,0.866378,1725.23,812.743,0.877707,1822.48,624.365,0.765385,1845.97,715.603,0.0976051,0,0,0,1754.53,415.607,0.461695,1760.63,412.69,0.857741,0,0,0,1787.04,412.646,0.838479,0,0,0,0,0,0,0,0,0,1678.2,809.801,0.804802,1683.94,806.839,0.767071,1731.05,830.54,0.775014
./normal\通常歩行_000000000164_keypoints.json, 1737.08,427.234,0.82927,1778.32,480.313,0.94053,1754.6,483.195,0.909479,1757.66,553.888,0.320383,1751.66,600.991,0.286814,1804.71,477.353,0.887976,1822.26,553.818,0.93299,1784.06,618.516,0.869268,1781.26,624.374,0.813329,1754.84,624.383,0.832957,1731.11,718.57,0.899352,1719.32,812.827,0.85041,1810.56,621.628,0.784162,1839.97,715.773,0.278014,0,0,0,1734.14,412.723,0.422121,1751.59,412.585,0.913621,0,0,0,1775.27,415.499,0.897543,0,0,0,0,0,0,0,0,0,1672.22,815.835,0.754349,1678.13,812.771,0.786587,1728.24,830.474,0.815498
./normal\通常歩行_000000000165_keypoints.json, 1728.15,430.102,0.883783,1769.36,483.071,0.889665,1742.86,483.28,0.838511,1751.61,553.863,0.367339,1734.02,603.961,0.354576,1795.85,480.185,0.879164,1801.86,553.889,0.946143,1778.1,618.535,0.935239,1775.14,621.424,0.81793,1748.8,621.391,0.817814,1722.26,718.568,0.852119,1710.61,812.796,0.866662,1798.82,621.418,0.800577,1819.33,718.686,0.912727,0,0,0,1728.03,415.574,0.288454,1731.21,412.653,0.92022,0,0,0,1757.57,415.511,0.860439,0,0,0,0,0,0,0,0,0,1669.28,830.437,0.765874,1672.26,818.701,0.721695,1728.1,824.649,0.746423
./normal\通常歩行_000000000166_keypoints.json, 1710.53,430.103,0.869404,1754.55,480.358,0.937598,1728.24,483.284,0.880962,1731.24,559.678,0.226288,1713.47,606.805,0.158035,1778.16,477.337,0.90236,1792.9,553.864,0.890306,1769.39,621.399,0.885817,1751.81,621.629,0.845896,1728.28,621.616,0.849566,1707.56,718.784,0.904535,1710.57,812.936,0.88256,1775.4,621.605,0.830427,1792.92,724.563,0.8393,0,0,0,1707.64,415.523,0.678042,1725.16,412.688,0.882297,0,0,0,1751.64,418.436,0.836512,0,0,0,0,0,0,0,0,0,1669.33,833.323,0.805629,1675.16,824.609,0.742971,1728.15,830.388,0.788331
./normal\通常歩行_000000000167_keypoints.json, 1704.52,433.039,0.865285,1745.88,480.186,0.867769,1725.17,480.326,0.813565,1725.27,550.96,0.201059,1707.51,589.189,0.2152,1769.38,477.325,0.839947,1778.18,553.756,0.943744,1757.68,621.447,0.915001,1734.15,624.384,0.804079,1719.31,621.587,0.800476,1704.64,715.814,0.912276,1710.6,812.848,0.892195,1754.79,624.447,0.802267,1766.46,721.585,0.863726,0,0,0,1701.65,421.38,0.281954,1707.57,415.578,0.880832,0,0,0,1731.25,415.558,0.839474,0,0,0,0,0,0,0,0,0,1666.45,833.347,0.827075,1672.3,824.625,0.763245,1728.19,827.496,0.792604
./normal\通常歩行_000000000168_keypoints.json, 1704.52,433.03,0.862208,1745.87,480.193,0.869098,1725.15,480.337,0.812854,1725.27,550.968,0.214572,1707.49,592.069,0.22897,1769.39,477.334,0.842354,1778.18,553.766,0.942054,1757.69,621.446,0.914514,1734.15,624.385,0.803889,1719.31,621.589,0.801214,1704.63,715.81,0.912724,1710.6,812.85,0.892479,1754.8,624.448,0.801423,1766.45,721.578,0.863691,0,0,0,1701.63,421.37,0.269374,1707.56,415.567,0.882041,0,0,0,1731.24,415.554,0.840702,0,0,0,0,0,0,0,0,0,1666.45,833.347,0.827099,1672.29,824.627,0.763309,1728.19,827.499,0.7924
./normal\通常歩行_000000000169_keypoints.json, 1684.2,433.013,0.87491,1731.08,477.349,0.884914,1707.52,480.329,0.863553,1707.59,550.926,0.124166,0,0,0,1754.57,474.358,0.881858,1766.43,551.002,0.902091,1754.63,621.482,0.960233,1725.29,624.383,0.84094,1707.46,624.373,0.847948,1695.86,715.746,0.843723,1710.63,812.83,0.878087,1742.89,624.435,0.803273,1737.08,718.623,0.8573,1825.28,771.596,0.855038,1683.91,418.518,0.191443,1689.97,415.556,0.823174,0,0,0,1716.41,415.466,0.84037,1822.49,830.462,0.790838,1837.09,815.873,0.683796,1840.01,765.668,0.69556,1666.41,833.351,0.839914,1672.3,824.66,0.753698,1728.21,824.606,0.840574
./normal\通常歩行_000000000170_keypoints.json, 1663.48,430.123,0.841415,1707.65,471.437,0.856506,1684.08,480.109,0.84728,1681.16,550.799,0.0888624,0,0,0,1731.15,462.681,0.891016,1748.82,547.877,0.888663,1737.02,615.587,0.863594,1701.76,618.606,0.852056,1684.06,618.596,0.851372,1684.14,715.703,0.900192,1707.72,812.843,0.895387,1713.44,618.617,0.811049,1692.86,712.722,0.83335,1778.22,774.59,0.844886,1660.48,415.448,0.420089,1672.28,412.623,0.844075,0,0,0,1701.66,412.572,0.884664,1757.72,824.661,0.790638,1778.1,815.756,0.815164,1798.77,768.744,0.77887,1663.54,833.427,0.88497,1672.25,827.602,0.76064,1725.22,821.68,0.79804
./normal\通常歩行_000000000171_keypoints.json, 1654.62,427.282,0.85262,1695.85,471.382,0.831152,1669.31,480.138,0.849496,1663.54,550.92,0.844737,1657.38,618.508,0.870265,1725.18,462.568,0.865449,1736.98,544.987,0.849222,1731.18,606.89,0.894843,1689.98,615.658,0.782584,1680.99,618.496,0.799072,1684.1,715.625,0.88986,1707.62,809.964,0.916942,1707.55,615.627,0.801661,1678.12,709.767,0.817648,1751.78,783.404,0.869282,1648.77,412.713,0.263575,1657.67,412.577,0.912727,0,0,0,1684.15,412.464,0.919758,1728.17,815.794,0.647354,1737.06,812.904,0.665092,1772.24,786.215,0.766142,1663.53,833.326,0.900451,1672.25,824.61,0.766735,1722.26,815.88,0.690922
./normal\通常歩行_000000000172_keypoints.json, 1639.92,421.369,0.817216,1683.99,468.511,0.894163,1657.58,480.119,0.907545,1651.71,550.939,0.876913,1633.94,609.806,0.869766,1707.69,459.76,0.909114,1728.25,539.145,0.889255,1728.15,603.948,0.922734,1681.22,609.726,0.835572,1663.49,609.759,0.784586,1684.15,712.801,0.872555,1710.62,803.947,0.726482,1701.6,606.872,0.775342,1657.67,700.943,0.887899,1719.32,792.309,0.769829,1636.93,412.56,0.419729,1648.75,409.704,0.836187,0,0,0,1678.05,409.618,0.862582,1678.13,830.494,0.618563,1687.02,833.295,0.610729,1731.25,803.965,0.758939,1666.44,833.304,0.616964,1672.26,824.552,0.563451,1731.19,809.92,0.321678
./normal\通常歩行_000000000173_keypoints.json, 1633.9,418.508,0.856358,1672.26,471.438,0.840881,1642.87,480.183,0.875138,1636.94,553.813,0.9481,1610.53,606.823,0.911699,1701.64,462.577,0.870038,1725.14,542.104,0.853161,1719.39,606.792,0.850492,1672.27,603.886,0.799411,1657.52,606.763,0.812553,1681.15,712.72,0.874998,1710.48,812.809,0.789639,1684.15,603.87,0.822543,1639.83,695.159,0.892293,1686.99,792.327,0.793718,1631.01,412.515,0.340127,1636.93,409.708,0.916455,0,0,0,1663.39,409.725,0.895907,1654.51,833.297,0.832413,1663.47,833.373,0.814345,1707.56,809.784,0.665442,1660.58,833.447,0.237737,1663.45,830.474,0.224672,1728.25,827.546,0.660864
./normal\通常歩行_000000000174_keypoints.json, 1619.25,424.3,0.813839,1660.55,468.517,0.884468,1636.82,480.108,0.904539,1625.15,551.002,0.893013,1589.77,600.926,0.963932,1686.94,459.78,0.901528,1707.57,542.055,0.894874,1707.66,606.833,0.904371,1660.56,606.77,0.84296,1645.83,606.854,0.766243,1678.06,712.793,0.851209,1710.55,812.835,0.898332,1681.01,603.908,0.827386,1628.1,695.043,0.899856,1657.44,803.963,0.832107,1613.48,412.563,0.292494,1630.95,412.442,0.854785,0,0,0,1657.41,409.715,0.891578,1610.31,830.418,0.796392,1616.45,833.364,0.827981,1663.44,809.962,0.828203,1681.2,827.537,0.618219,1684.18,821.625,0.459136,1728.12,824.58,0.811021
./normal\通常歩行_000000000175_keypoints.json, 1610.48,424.355,0.875395,1648.67,474.371,0.848091,1619.29,480.256,0.889532,1610.46,553.707,0.983501,1566.48,597.89,0.913707,1678.1,462.696,0.855192,1701.6,544.978,0.849493,1704.55,609.742,0.89466,1654.51,603.945,0.815457,1634.09,603.972,0.814445,1666.37,712.762,0.847562,1710.48,812.74,0.882432,1663.55,606.763,0.804789,1613.55,698.007,0.89494,1616.45,809.998,0.857569,1607.57,412.654,0.453549,1613.52,412.538,0.915864,0,0,0,1639.96,412.505,0.888572,1569.26,818.796,0.833917,1586.79,830.555,0.897537,1633.96,824.582,0.809821,1672.26,833.308,0.872582,1678.19,824.617,0.752809,1728.16,821.707,0.793422
./normal\通常歩行_000000000176_keypoints.json, 1598.68,427.192,0.824383,1636.91,477.288,0.923796,1610.45,480.332,0.945117,1592.92,553.726,0.936357,1551.6,594.948,0.85088,1663.4,471.417,0.862233,1683.98,547.856,0.907534,1687,612.675,0.887099,1637.05,612.664,0.83245,1625.18,612.719,0.765666,1660.59,715.645,0.905076,1707.61,809.947,0.899196,1657.47,609.803,0.813521,1610.33,709.76,0.870622,1586.85,812.763,0.908216,1592.81,412.696,0.624201,1610.3,412.497,0.905748,0,0,0,1634.06,412.491,0.924618,1536.85,812.769,0.898478,1542.85,818.787,0.866617,1589.97,827.605,0.799626,1666.37,833.282,0.838617,1675.18,824.597,0.739523,1725.27,818.699,0.789574
./normal\通常歩行_000000000177_keypoints.json, 1589.76,421.377,0.895871,1622.24,477.3,0.872486,1595.77,480.357,0.894664,1586.77,550.966,0.973705,1539.72,583.316,0.868414,1651.7,468.509,0.826185,1669.38,547.978,0.867206,1681.08,618.482,0.918252,1628.15,612.724,0.79482,1610.54,612.683,0.796816,1657.45,712.695,0.857785,1704.77,806.94,0.87203,1639.94,615.619,0.807741,1592.85,712.659,0.858927,1560.36,809.94,0.879288,1586.81,412.631,0.743751,1592.87,412.452,0.906038,0,0,0,1619.34,412.537,0.850491,1513.26,801.031,0.767816,1519.27,809.951,0.836541,1563.37,827.581,0.827654,1663.49,833.348,0.810403,1672.23,827.516,0.703143,1722.31,812.869,0.80339
./normal\通常歩行_000000000178_keypoints.json, 1575.09,427.271,0.81919,1613.27,477.361,0.926432,1586.9,480.387,0.925038,1566.45,551.006,0.964481,1522.13,583.292,0.859494,1636.95,471.452,0.879365,1657.69,550.867,0.949854,1663.46,621.407,0.926969,1613.35,615.676,0.855321,1595.8,615.693,0.778597,1642.81,712.818,0.858608,1704.66,803.935,0.852411,1631.01,615.669,0.800829,1586.87,712.758,0.910175,1539.89,809.944,0.922358,1569.25,412.719,0.579125,1584.02,412.572,0.888295,0,0,0,1610.45,412.643,0.886553,1492.8,795.204,0.802376,1501.54,809.859,0.822544,1542.79,830.44,0.844855,1666.45,830.5,0.765487,1675.22,824.563,0.687791,1719.37,809.899,0.793815
./normal\通常歩行_000000000179_keypoints.json, 1563.39,427.295,0.904606,1598.64,480.154,0.890117,1572.16,483.083,0.894709,1560.4,553.706,0.946695,1513.26,580.337,0.874929,1628.15,477.208,0.845543,1642.82,553.728,0.911436,1654.61,621.586,0.93904,1595.76,615.638,0.798968,1583.99,615.659,0.788205,1631.08,712.753,0.860537,1698.78,798.116,0.803943,1613.38,615.675,0.833919,1566.41,715.563,0.901158,1528.08,812.976,0.833844,1563.24,415.465,0.448471,1566.44,412.637,0.916738,0,0,0,1592.91,412.647,0.853705,1475.08,806.907,0.801925,1489.75,815.74,0.810302,1536.86,836.304,0.818518,1663.49,830.4,0.776363,1669.36,818.785,0.690048,1710.53,806.958,0.813973
./normal\通常歩行_000000000180_keypoints.json, 1563.4,430.119,0.912734,1598.64,480.151,0.887407,1572.18,483.085,0.890011,1560.31,553.781,0.926395,1513.24,580.337,0.875232,1628.12,477.203,0.841145,1642.81,551.003,0.913505,1654.58,621.545,0.933792,1595.79,615.657,0.796899,1586.76,618.474,0.789091,1631.1,712.757,0.863609,1698.79,798.116,0.80791,1613.37,618.479,0.836051,1566.37,715.624,0.912504,1528.06,815.802,0.818795,1563.23,415.469,0.512078,1569.2,412.692,0.902056,0,0,0,1595.81,412.72,0.833113,1477.97,806.936,0.801381,1489.8,815.761,0.821996,1536.87,836.436,0.800167,1663.48,830.408,0.787081,1669.36,821.618,0.693883,1710.54,806.969,0.821828
./normal\通常歩行_000000000181_keypoints.json, 1545.77,427.299,0.833539,1586.96,480.243,0.944595,1563.26,483.067,0.918933,1542.69,553.796,0.99494,1495.65,583.315,0.882401,1613.35,480.111,0.912245,1633.86,553.876,0.923566,1636.92,624.359,0.973443,1586.84,618.575,0.859009,1566.42,618.542,0.825893,1610.49,712.798,0.898194,1684.17,792.205,0.873827,1595.83,621.381,0.810468,1551.63,715.609,0.867537,1522.15,815.856,0.852146,1542.78,412.726,0.354331,1557.52,412.663,0.851945,0,0,0,1583.92,415.574,0.830237,1472.17,812.967,0.829118,1486.8,830.397,0.807459,1533.87,836.425,0.782342,1660.65,833.407,0.878644,1666.35,830.418,0.764119,1704.76,795.246,0.798883
